"code","id","account_type","chart_template_id/id","name","note","reconcile"
"332","bs_fbih_332","equity","l10n_bs.l10n_bs_fbih_chart_template","Nerealizovani dobici iz osnova finansijskih sredstava raspoloživih za prodaju",,
"333","bs_fbih_333","equity","l10n_bs.l10n_bs_fbih_chart_template","Nerealizovani gubici iz osnova finansijskih sredstava raspoloživih za prodaju",,
"339","bs_fbih_339","equity","l10n_bs.l10n_bs_fbih_chart_template","Ostale revalorizacione rezerve i nerealizovani dobici i gubici",,
"340","bs_fbih_340","equity","l10n_bs.l10n_bs_fbih_chart_template","Neraspoređena dobit ranijih godina",,
"341","bs_fbih_341","equity","l10n_bs.l10n_bs_fbih_chart_template","Neraspoređena dobit izvještajne godine",,
"342","bs_fbih_342","equity","l10n_bs.l10n_bs_fbih_chart_template","Neraspoređeni višak prihoda ranijih godina",,
"343","bs_fbih_343","equity","l10n_bs.l10n_bs_fbih_chart_template","Neraspoređeni višak prihoda izvještajne godine",,
"350","bs_fbih_350","equity","l10n_bs.l10n_bs_fbih_chart_template","Gubitak ranijih godina",,
"351","bs_fbih_351","equity_unaffected","l10n_bs.l10n_bs_fbih_chart_template","Gubitak izvještajne godine",,
"352","bs_fbih_352","equity","l10n_bs.l10n_bs_fbih_chart_template","Nepokriveni višak rashoda ranijih godina",,
"353","bs_fbih_353","equity","l10n_bs.l10n_bs_fbih_chart_template","Nepokriveni višak rashoda izvještajne godine",,
"360","bs_fbih_360","equity","l10n_bs.l10n_bs_fbih_chart_template","Otkupljene vlastite dionice i udjeli",,
"400","bs_fbih_400","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja za troškove u garantnom roku",,
"401","bs_fbih_401","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja za troškove obnavljanja prirodnih bogatstava",,
"402","bs_fbih_402","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja za zadržane kaucije i depozite",,
"403","bs_fbih_403","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja za troškove restrukturiranja",,
"404","bs_fbih_404","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja za naknade i beneficije zaposlenika",,
"405","bs_fbih_405","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja po započetim sudskim sporovima",,
"406","bs_fbih_406","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Rezervisanja po štetnim ugovorima",,
"407","bs_fbih_407","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Unaprijed naplaćeni i drugi odloženi prihodi",,
"408","bs_fbih_408","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Odložene porezne obaveze",,
"409","bs_fbih_409","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Ostala dugoročna rezervisanja i razgraničenja",,
"410","bs_fbih_410","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze koje se mogu konvertovati u kapital",,
"411","bs_fbih_411","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročne obaveze prema povezanim pravnim licima",,
"412","bs_fbih_412","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze po emitovanim dugoročnim vrijednosnim papirima",,
"413","bs_fbih_413","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročni krediti uzeti u zemlji",,
"414","bs_fbih_414","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročni krediti uzeti u inostranstvu",,
"415","bs_fbih_415","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročne obaveze po finansijskom lizingu u zemlji",,
"416","bs_fbih_416","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročne obaveze po finansijskom lizingu u inostranstvu",,
"417","bs_fbih_417","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Dugoročne obaveze po fer vrijednosti kroz račun dobiti i gubitka",,
"419","bs_fbih_419","liability_non_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale dugoročne obaveze",,
"420","bs_fbih_420","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze prema povezanim pravnim licima",,
"421","bs_fbih_421","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze po emitovanim kratkoročnim vrijednosnim papirima",,
"422","bs_fbih_422","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Kratkoročni krediti uzeti u zemlji",,
"423","bs_fbih_423","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Kratkoročni krediti uzeti u inostranstvu",,
"424","bs_fbih_424","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Kratkoročni dio dugoročnih kredita",,
"425","bs_fbih_425","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Kratkoročni dio dugoročnih obaveza po finansijskom lizingu",,
"427","bs_fbih_427","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Kratkoročne obaveze po fer vrijednosti kroz račun dobiti i gubitka",,
"429","bs_fbih_429","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale kratkoročne finansijske obaveze",,
"430","bs_fbih_430","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Primljeni avansi, depoziti i kaucije",,
"431","bs_fbih_431","liability_payable","l10n_bs.l10n_bs_fbih_chart_template","Dobavljači - povezana pravna lica",,"True"
"432","bs_fbih_432","liability_payable","l10n_bs.l10n_bs_fbih_chart_template","Dobavljači u zemlji",,"True"
"433","bs_fbih_433","liability_payable","l10n_bs.l10n_bs_fbih_chart_template","Dobavljači u inostranstvu",,"True"
"439","bs_fbih_439","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale obaveze iz poslovanja",,
"440","bs_fbih_440","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze prema uvozniku",,
"441","bs_fbih_441","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze po osnovu izvoza za tuđi račun",,
"442","bs_fbih_442","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze po osnovu komisione i konsignacione prodaje",,
"443","bs_fbih_443","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze iz zajedničkih poslova",,
"449","bs_fbih_449","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale obaveze iz specifičnih poslova",,
"450","bs_fbih_450","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za neto plaće i naknade plaća",,
"451","bs_fbih_451","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez i posebne dažbine na plaće i naknade plaća",,
"452","bs_fbih_452","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za doprinose u vezi plaća i naknada plaća",,
"453","bs_fbih_453","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za neto naknade plaća koje se refundiraju",,
"454","bs_fbih_454","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez i posebne dažbine na naknade plaća koje se refundiraju",,
"455","bs_fbih_455","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za doprinose u vezi naknada plaća koje se refundiraju",,
"456","bs_fbih_456","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za ostala neto primanja, naknade troškova i materijalna prava zaposlenih",,
"457","bs_fbih_457","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez i posebne dažbine na ostala primanja zaposlenih",,
"458","bs_fbih_458","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za doprinose u vezi ostalih primanja zaposlenih",,
"460","bs_fbih_460","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze po osnovu kamata i troškova finansiranja",,
"461","bs_fbih_461","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za dividende",,
"462","bs_fbih_462","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za učešće u dobiti",,
"463","bs_fbih_463","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za naknade članovima odbora, komisija i sl.",,
"464","bs_fbih_464","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez i posebne dažbine na naknade članovima odbora, komisija i sl.",,
"465","bs_fbih_465","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za doprinose u vezi naknada članovima odbora, komisija i sl.",,
"466","bs_fbih_466","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze prema fizičkim licima za naknade po ugovorima",,
"467","bs_fbih_467","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez i posebne dažbine na naknade fizičkim licima",,
"468","bs_fbih_468","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za doprinose u vezi naknada fizičkim licima",,
"469","bs_fbih_469","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale obaveze",,
"470","bs_fbih_470","liability_current","l10n_bs.l10n_bs_fbih_chart_template","PDV po osnovu isporuka drugim obveznicima PDV-a",,
"471","bs_fbih_471","liability_current","l10n_bs.l10n_bs_fbih_chart_template","PDV po primljenim avansima",,
"472","bs_fbih_472","liability_current","l10n_bs.l10n_bs_fbih_chart_template","PDV po osnovu vlastite potrošnje u neposlovne svrhe",,
"473","bs_fbih_473","liability_current","l10n_bs.l10n_bs_fbih_chart_template","PDV po osnovu isporuka neobveznicima PDV-a (krajnja potrošnja)",,
"474","bs_fbih_474","liability_current","l10n_bs.l10n_bs_fbih_chart_template","PDV obračunat na usluge stranih lica",,
"475","bs_fbih_475","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za uplatu PDV-a po posebnoj šemi",,
"478","bs_fbih_478","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Druge obaveze iz osnova PDV-a",,
"479","bs_fbih_479","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za razliku između obaveza za PDV i ulaznog poreza",,
"480","bs_fbih_480","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za akcize",,
"481","bs_fbih_481","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za porez na dobit",,
"482","bs_fbih_482","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za poreze, carine i druge dažbine iz nabavke ili na teret troškova",,
"483","bs_fbih_483","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za ostale doprinose, članarine i sl. koje terete troškove",,
"484","bs_fbih_484","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obaveze za PDV koji se plaća pri uvozu",,
"489","bs_fbih_489","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostale obaveze za poreze, doprinose i druge dažbine",,
"490","bs_fbih_490","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Unaprijed obračunati rashodi perioda",,
"491","bs_fbih_491","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Obračunati prihodi narednog perioda",,
"492","bs_fbih_492","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Razgraničeni zavisni troškovi nabavke",,
"493","bs_fbih_493","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Odloženi prihodi za primljene donacije i sl.",,
"494","bs_fbih_494","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Razgraničeni prihodi po osnovu plasmana",,
"495","bs_fbih_495","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Odložene porezne obaveze",,
"499","bs_fbih_499","liability_current","l10n_bs.l10n_bs_fbih_chart_template","Ostala pasivna vremenska razgraničenja",,
"500","bs_fbih_500","expense","l10n_bs.l10n_bs_fbih_chart_template","Nabavka robe",,
"501","bs_fbih_501","expense","l10n_bs.l10n_bs_fbih_chart_template","Nabavna vrijednost prodate robe",,
"502","bs_fbih_502","expense","l10n_bs.l10n_bs_fbih_chart_template","Nabavna vrijednost prodatih nekretnina pribavljenih radi prodaje",,
"510","bs_fbih_510","expense","l10n_bs.l10n_bs_fbih_chart_template","Nabavka sirovina, materijala, rezervnih dijelova i inventara",,
"511","bs_fbih_511","expense","l10n_bs.l10n_bs_fbih_chart_template","Utrošene sirovine i materijal",,
"512","bs_fbih_512","expense","l10n_bs.l10n_bs_fbih_chart_template","Utrošena energija i gorivo",,
"513","bs_fbih_513","expense","l10n_bs.l10n_bs_fbih_chart_template","Utrošeni rezervni dijelovi",,
"514","bs_fbih_514","expense","l10n_bs.l10n_bs_fbih_chart_template","Otpis sitnog inventara, ambalaže i autoguma",,
"519","bs_fbih_519","expense","l10n_bs.l10n_bs_fbih_chart_template","Odstupanje od cijena",,
"520","bs_fbih_520","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi plaća",,
"521","bs_fbih_521","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi naknada plaća",,
"523","bs_fbih_523","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi službenih putovanja zaposlenih",,
"524","bs_fbih_524","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi ostalih primanja, naknada i materijalnih prava zaposlenih",,
"527","bs_fbih_527","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi naknada članovima odbora, komisija i sl.",,
"529","bs_fbih_529","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi naknada ostalim fizičkim licima",,
"530","bs_fbih_530","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi usluga izrade i dorade učinaka",,
"531","bs_fbih_531","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi transportnih usluga",,
"532","bs_fbih_532","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi usluga održavanja",,
"533","bs_fbih_533","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi zakupa",,
"534","bs_fbih_534","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi sajmova",,
"535","bs_fbih_535","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi reklame i sponzorstava",,
"536","bs_fbih_536","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi istraživanja",,
"537","bs_fbih_537","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi razvoja koji se ne kapitalizuju",,
"539","bs_fbih_539","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi ostalih usluga",,
"540","bs_fbih_540","expense_depreciation","l10n_bs.l10n_bs_fbih_chart_template","Amortizacija do visine porezno priznatih rashoda",,
"541","bs_fbih_541","expense_depreciation","l10n_bs.l10n_bs_fbih_chart_template","Amortizacija - privremeno porezno nepriznati rashod",,
"542","bs_fbih_542","expense_depreciation","l10n_bs.l10n_bs_fbih_chart_template","Amortizacija - trajno porezno nepriznati rashod",,
"543","bs_fbih_543","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja iz osnova datih garantnih rokova",,
"544","bs_fbih_544","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja za obnavljanje prirodnih bogatstava",,
"545","bs_fbih_545","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja za zadržane kaucije i depozite",,
"546","bs_fbih_546","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja za restrukturiranje",,
"547","bs_fbih_547","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja za naknade i druge beneficije zaposlenika",,
"548","bs_fbih_548","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi rezervisanja za sudske sporove i štetne ugovore",,
"549","bs_fbih_549","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi ostalih dugoročnih rezervisanja",,
"550","bs_fbih_550","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi neproizvodnih usluga",,
"551","bs_fbih_551","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi reprezentacije",,
"552","bs_fbih_552","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi premija osiguranja",,
"553","bs_fbih_553","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi platnog prometa",,
"554","bs_fbih_554","expense","l10n_bs.l10n_bs_fbih_chart_template","Trošovi poštanskih i telekomunikacionih usluga",,
"555","bs_fbih_555","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi poreza, naknada, taksi i dr. dažbina na teret pravnog lica",,
"556","bs_fbih_556","expense","l10n_bs.l10n_bs_fbih_chart_template","Troškovi članskih doprinosa i sl. obaveza",,
"559","bs_fbih_559","expense","l10n_bs.l10n_bs_fbih_chart_template","Ostali nematerijalni troškovi",,
"560","bs_fbih_560","expense","l10n_bs.l10n_bs_fbih_chart_template","Finansijski rashodi iz odnosa s povezanim pravnim licima",,
"561","bs_fbih_561","expense","l10n_bs.l10n_bs_fbih_chart_template","Rashodi kamata",,
"562","bs_fbih_562","expense","l10n_bs.l10n_bs_fbih_chart_template","Negativne kursne razlike",,
"563","bs_fbih_563","expense","l10n_bs.l10n_bs_fbih_chart_template","Rashodi iz osnova valutne klauzule",,
"569","bs_fbih_569","expense","l10n_bs.l10n_bs_fbih_chart_template","Ostali finansijski rashodi",,
"570","bs_fbih_570","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje i rashodovanja stalnih sredstava",,
"571","bs_fbih_571","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje i rashodovanja investicijskih nekretnina",,
"572","bs_fbih_572","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje i rashodovanja bioloških sredstava",,
"573","bs_fbih_573","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje sredstava namijenjenih prodaji i obustavljenog poslovanja",,
"574","bs_fbih_574","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje učešća u kapitalu i vrijednosnih papira",,
"575","bs_fbih_575","expense","l10n_bs.l10n_bs_fbih_chart_template","Gubici od prodaje materijala",,
"576","bs_fbih_576","expense","l10n_bs.l10n_bs_fbih_chart_template","Manjkovi",,
"577","bs_fbih_577","expense","l10n_bs.l10n_bs_fbih_chart_template","Rashodi iz osnova zaštite od rizika koji ne ispunjavaju uslove da budu iskazani u okviru revalorizacionih rezervi",,
"578","bs_fbih_578","expense","l10n_bs.l10n_bs_fbih_chart_template","Rashodi po osnovu ispravke vrijednosti i otpisa potraživanja",,
"579","bs_fbih_579","expense","l10n_bs.l10n_bs_fbih_chart_template","Rashodovanja i gubici na zalihama materijala i robe i ostali rashodi",,
"580","bs_fbih_580","expense","l10n_bs.l10n_bs_fbih_chart_template","Umanjenje vrijednosti nematerijalnih sredstava",,
"581","bs_fbih_581","expense","l10n_bs.l10n_bs_fbih_chart_template","Umanjenje vrijednosti materijalnih stalnih sredstava",,
"582","bs_fbih_582","expense","l10n_bs.l10n_bs_fbih_chart_template","Umanjenje vrijednosti investicijskih nekretnina za koje se obračunava amortizacija",,
